=== TalkFan (srate=66150, tf=10.5) ===
residual: 2.43867e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 133
residual: 1.991e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 156
residual: 2.15945e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 138
residual: 1.36653e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 144
residual: 3.22079e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 158
residual: 2.39752e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 133
residual: 1.79975e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 132
residual: 1.82999e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 164
residual: 3.08962e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 141
residual: 1.15064e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 143
residual: 7.77921e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 134
residual: 2.87361e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 144
residual: 1.39332e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 173
residual: 6.09088e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 132
residual: 3.14009e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 137
residual: 1.94859e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 157
residual: 1.82298e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 143
residual: 3.90021e-10
4.79167, 4.83333
4.79167, 4.83333
4.79167, 4.83333
  # Fresh Cells = 141
residual: 2.04421e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 136
residual: 1.4521e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 152
residual: 2.61998e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 152
residual: 1.9002e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 140
residual: 4.91388e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 165
residual: 3.23418e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 160
residual: 1.97721e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 145
residual: 2.54468e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 154
residual: 3.25361e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 143
residual: 3.58418e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 144
residual: 1.56176e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 156
residual: 3.87884e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 172
residual: 3.42786e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 141
residual: 1.4224e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 144
residual: 2.92799e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 137
residual: 4.62941e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 181
residual: 5.59608e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 126
residual: 2.75021e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 179
residual: 3.36726e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 152
residual: 3.60108e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 147
residual: 3.30295e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 135
residual: 2.32936e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 167
residual: 5.7088e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 143
residual: 3.24036e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 157
residual: 2.03388e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 157
residual: 2.63691e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 140
residual: 3.43655e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 165
residual: 3.42315e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 148
residual: 2.51781e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 145
residual: 3.99917e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 167
residual: 3.44186e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 147
residual: 2.42354e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 137
residual: 1.07912e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 162
residual: 2.44062e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 152
residual: 2.61882e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 141
residual: 1.65831e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 163
residual: 2.24181e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 164
residual: 2.27946e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 137
residual: 1.77153e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 137
residual: 1.83962e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 160
residual: 1.16038e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 158
residual: 2.11693e-10
4.83333, 4.875
4.83333, 4.875
4.83333, 4.875
  # Fresh Cells = 140
residual: 2.02575e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 163
residual: 2.01198e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 151
residual: 1.81958e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 154
residual: 1.95347e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 168
residual: 1.58367e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 156
residual: 1.96185e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 150
residual: 2.37042e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 146
residual: 1.49331e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 178
residual: 1.95764e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 162
residual: 1.35112e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 141
residual: 1.87225e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 168
residual: 2.06659e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 155
residual: 1.30386e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 160
residual: 1.51627e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 160
residual: 2.33956e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 145
residual: 1.01162e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 168
residual: 1.96666e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 158
residual: 2.33715e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 155
residual: 2.48433e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 155
residual: 1.50731e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 165
residual: 2.20888e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 140
residual: 1.67316e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 184
residual: 2.18823e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 154
residual: 2.47635e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 149
residual: 2.22966e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 172
residual: 2.08437e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 154
residual: 3.36684e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 156
residual: 2.91234e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 161
residual: 2.95187e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 145
residual: 2.1016e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 180
residual: 2.57553e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 152
residual: 2.14443e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 164
residual: 1.9871e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 146
residual: 2.36861e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 156
residual: 2.02653e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 156
residual: 1.56646e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 153
residual: 2.25539e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 157
residual: 2.22163e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 169
residual: 1.51741e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 166
residual: 2.63273e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 148
residual: 2.67306e-10
4.875, 4.91667
4.875, 4.91667
4.875, 4.91667
  # Fresh Cells = 167
residual: 2.86093e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 148
residual: 2.59045e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 159
residual: 1.38926e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 171
residual: 3.60092e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 156
residual: 1.81021e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 174
residual: 2.01995e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 157
residual: 1.63136e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 164
residual: 3.47151e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 180
residual: 2.62656e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 147
residual: 5.05851e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 180
residual: 4.20793e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 170
residual: 3.34008e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 144
residual: 2.42475e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 166
residual: 2.92977e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 163
residual: 2.07561e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 191
residual: 2.92275e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 162
residual: 3.36031e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 156
residual: 1.89803e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 165
residual: 4.34566e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 175
residual: 5.18905e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 148
residual: 2.60608e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 170
residual: 2.62086e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 169
residual: 2.62979e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 161
residual: 5.35675e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 176
residual: 3.05737e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 154
residual: 1.80877e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 166
residual: 2.73166e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 171
residual: 4.77162e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 158
residual: 2.72217e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 160
residual: 2.87417e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 176
residual: 4.16999e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 171
residual: 2.93876e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 156
residual: 2.2187e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 152
residual: 3.91572e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 193
residual: 5.12569e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 157
residual: 4.29632e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 167
residual: 4.26625e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 168
residual: 2.80295e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 162
residual: 3.21564e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 163
residual: 3.47786e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 162
residual: 4.85779e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 170
residual: 3.33232e-10
4.91667, 4.95833
4.91667, 4.95833
4.91667, 4.95833
  # Fresh Cells = 161
residual: 3.29795e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 164
residual: 4.76326e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 180
residual: 3.73341e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 163
residual: 3.2712e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 172
residual: 3.21487e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 182
residual: 4.24647e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 151
residual: 3.30239e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 178
residual: 3.05366e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 180
residual: 4.59291e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 160
residual: 2.10702e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 183
residual: 2.59803e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 187
residual: 3.53404e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 147
residual: 2.07488e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 170
residual: 2.3765e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 187
residual: 2.69483e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 158
residual: 2.75412e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 184
residual: 3.20863e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 162
residual: 1.87771e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 171
residual: 2.49169e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 187
residual: 2.69403e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 153
residual: 2.35906e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 171
residual: 2.43986e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 193
residual: 2.10993e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 153
residual: 2.21105e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 169
residual: 2.34277e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 186
residual: 3.30172e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 159
residual: 2.31415e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 178
residual: 3.06041e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 172
residual: 2.44532e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 162
residual: 1.35894e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 178
residual: 2.18968e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 176
residual: 2.23991e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 164
residual: 1.77202e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 178
residual: 2.30705e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 161
residual: 1.82925e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 170
residual: 2.00164e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 173
residual: 2.54722e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 166
residual: 1.9136e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 194
residual: 2.19838e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 170
residual: 2.895e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 169
residual: 2.29212e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 174
residual: 2.03608e-10
4.95833, 5
4.95833, 5
4.95833, 5
  # Fresh Cells = 163
residual: 2.21966e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 189
residual: 2.79084e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 173
residual: 2.65266e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 181
residual: 3.12093e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 162
residual: 3.1154e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 183
residual: 1.90893e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 163
residual: 3.13663e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 188
residual: 3.07316e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 180
residual: 2.92366e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 181
residual: 2.93017e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 183
residual: 3.83484e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 178
residual: 3.38543e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 159
residual: 2.89415e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 198
residual: 2.89012e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 171
residual: 3.47313e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 189
residual: 3.44741e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 168
residual: 2.37422e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 183
residual: 2.88409e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 195
residual: 3.85913e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 147
residual: 2.69385e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 201
residual: 6.40232e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 171
residual: 2.57098e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 185
residual: 6.67287e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 163
residual: 3.18333e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 206
residual: 5.63421e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 164
residual: 3.86269e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 175
residual: 2.93644e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 183
residual: 2.53342e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 185
residual: 4.51114e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 159
residual: 2.9151e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 180
residual: 2.97367e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 187
residual: 2.7061e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 171
residual: 4.79235e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 194
residual: 3.77384e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 171
residual: 2.18357e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 182
residual: 4.44803e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 165
residual: 6.01477e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 190
residual: 3.58303e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 178
residual: 5.76884e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 186
residual: 3.19095e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 167
residual: 4.33445e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 170
residual: 6.42232e-10
5, 5.04167
5, 5.04167
5, 5.04167
  # Fresh Cells = 203
residual: 4.20546e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 167
residual: 3.47274e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 198
residual: 4.89604e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 182
residual: 3.93946e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 166
residual: 2.46234e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 192
residual: 4.41069e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 186
residual: 5.77542e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 187
residual: 4.40711e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 182
residual: 5.57084e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 202
residual: 4.29417e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 171
residual: 3.28889e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 200
residual: 5.75298e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 175
residual: 3.72218e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 171
residual: 2.75141e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 201
residual: 4.37556e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 176
residual: 3.48648e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 193
residual: 4.1617e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 201
residual: 3.71727e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 166
residual: 2.76243e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 182
residual: 3.0418e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 196
residual: 2.48253e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 173
residual: 3.60972e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 202
residual: 2.62161e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 172
residual: 2.26446e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 181
residual: 3.12529e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 203
residual: 3.464e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 159
residual: 3.55531e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 181
residual: 2.64373e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 198
residual: 2.26308e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 188
residual: 3.18378e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 191
residual: 2.40465e-10
5.04167, 5.08333
5.04167, 5.08333
5.04167, 5.08333
  # Fresh Cells = 176
residual: 2.10993e-10
